MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85,"featureVersion":2}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "565"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
36,81,82,180,1,150.091248,1.0
36,57,58,410,1,1198.125,12.0
42,-1,-1,Leaf,0,0.013392766,-1.0
42,-1,-1,Leaf,0,0.229873657,-1.0
26,-1,-1,Leaf,0,0.166490659,-1.0
26,-1,-1,Leaf,0,0.356574267,-1.0
52,73,74,444,1,202.359375,1.0
52,59,60,459,1,1322.55078,14.0
58,-1,-1,Leaf,0,0.371546537,-1.0
58,-1,-1,Leaf,0,0.258985072,-1.0
47,-1,-1,Leaf,0,0.182714626,-1.0
47,-1,-1,Leaf,0,0.338062912,-1.0
28,-1,-1,Leaf,0,0.18153964,-1.0
28,-1,-1,Leaf,0,0.338894278,-1.0
48,-1,-1,Leaf,0,-0.373279959,-1.0
48,-1,-1,Leaf,0,0.363549322,-1.0
41,-1,-1,Leaf,0,0.198061034,-1.0
41,-1,-1,Leaf,0,0.337500393,-1.0
4,95,96,419,1,64.234375,257.0
4,71,72,429,1,356.695801,133.0
70,79,80,474,1,167.590332,5.0
70,105,106,188,1,46.3460007,87.0
57,-1,-1,Leaf,0,0.371782005,-1.0
57,-1,-1,Leaf,0,0.393697262,-1.0
37,83,84,183,0,132.689453,1.0
37,77,78,414,1,178.658691,109.0
76,-1,-1,Leaf,0,0.265616149,-1.0
76,-1,-1,Leaf,0,-0.122989237,-1.0
71,85,86,204,1,131.924835,347.0
71,103,104,204,1,48.9746094,799.0
51,89,90,181,1,95.0266113,1.0
51,-1,-1,Leaf,0,0.368000001,-1.0
75,-1,-1,Leaf,0,0.139143452,-1.0
75,-1,-1,Leaf,0,0.360818565,-1.0
79,-1,-1,Leaf,0,0.231976226,-1.0
79,-1,-1,Leaf,0,-0.133913741,-1.0
40,123,124,516,0,2.54730034,19.0
40,93,94,517,1,78.6367188,1.0
81,-1,-1,Leaf,0,-0.397039533,-1.0
81,-1,-1,Leaf,0,0.346666664,-1.0
24,97,98,204,0,55.3277588,37.0
24,111,112,204,1,30.7480469,38.0
88,-1,-1,Leaf,0,0.341655642,-1.0
88,-1,-1,Leaf,0,0.389226794,-1.0
69,99,100,204,0,52.109375,2.0
69,107,108,217,1,34.6699219,-22.0
91,-1,-1,Leaf,0,0.243846998,-1.0
91,-1,-1,Leaf,0,-0.215206012,-1.0
95,101,102,471,1,112.224609,3.0
95,119,120,183,0,19.390625,1.0
99,-1,-1,Leaf,0,0.281575859,-1.0
99,-1,-1,Leaf,0,0.383123428,-1.0
80,-1,-1,Leaf,0,0.338658124,-1.0
80,-1,-1,Leaf,0,-0.0320780352,-1.0
72,121,122,471,0,6.92337799,2.0
72,115,116,417,0,26.2561016,269.0
96,117,118,204,1,21.7205811,2.0
96,113,114,467,1,27.4732628,855.0
44,-1,-1,Leaf,0,0.394039631,-1.0
44,-1,-1,Leaf,0,0.283798128,-1.0
92,-1,-1,Leaf,0,0.392991692,-1.0
92,-1,-1,Leaf,0,0.298694611,-1.0
108,-1,-1,Leaf,0,0.246072218,-1.0
108,-1,-1,Leaf,0,-0.197217256,-1.0
106,-1,-1,Leaf,0,0.0836875141,-1.0
106,-1,-1,Leaf,0,-0.229546741,-1.0
107,-1,-1,Leaf,0,0.206550479,-1.0
107,-1,-1,Leaf,0,0.344676793,-1.0
100,-1,-1,Leaf,0,0.33995074,-1.0
100,-1,-1,Leaf,0,0.395583779,-1.0
105,-1,-1,Leaf,0,0.00715118134,-1.0
105,-1,-1,Leaf,0,-0.311775059,-1.0
87,-1,-1,Leaf,0,-0.354131699,-1.0
87,-1,-1,Leaf,0,-0.0138737997,-1.0
-1,1,2,409,1,513020.656,39.0
0,15,16,410,0,18744.6719,18.0
0,3,4,204,1,267182.312,1.0
2,5,6,517,1,223981.5,1.0
2,63,64,204,1,455.632812,41.0
3,7,8,368,1,60255.3125,1.0
3,13,14,516,1,32403.125,1.0
5,9,10,11,1,47316.875,274.0
5,19,20,353,0,10903.1035,2.0
7,11,12,219,1,34852.1875,-74.0
7,25,26,56,1,6669.74854,1152.0
9,-1,-1,Leaf,0,-0.0173372272,-1.0
9,-1,-1,Leaf,0,-0.275186568,-1.0
6,17,18,518,0,13843.7354,1.0
6,51,52,349,0,1134.02344,1.0
1,27,28,504,1,3850.84375,4.0
1,21,22,501,1,10284.0381,7.0
13,23,24,351,1,7291.75684,1.0
13,57,58,349,0,914.670898,1.0
8,37,38,519,1,3157.02124,1.0
8,33,34,351,0,3480.12012,2.0
16,29,30,204,1,3691.79712,1.0
16,35,36,353,1,3436.26758,1.0
17,-1,-1,Leaf,0,-0.148019597,-1.0
17,-1,-1,Leaf,0,0.13115792,-1.0
10,-1,-1,Leaf,0,-0.0484087132,-1.0
10,-1,-1,Leaf,0,0.231601313,-1.0
15,43,44,407,1,2607.13086,5.0
15,55,56,183,0,1070.21875,1.0
21,31,32,354,0,3687.02637,1.0
21,113,114,204,1,18.9641113,38.0
29,45,46,519,1,2003.62817,2.0
29,67,68,202,1,400.650391,1.0
20,-1,-1,Leaf,0,0.0734367073,-1.0
20,-1,-1,Leaf,0,0.275308132,-1.0
22,39,40,444,1,3108.47705,1.0
22,65,66,183,1,418.427734,1.0
19,-1,-1,Leaf,0,-0.170112118,-1.0
19,-1,-1,Leaf,0,0.243375704,-1.0
35,41,42,160,1,2671.79565,29.0
35,105,106,183,0,41.5751953,1.0
39,-1,-1,Leaf,0,0.194179788,-1.0
39,-1,-1,Leaf,0,0.000249622419,-1.0
27,77,78,183,0,191.194336,1.0
27,47,48,334,1,1550.05103,237.0
31,-1,-1,Leaf,0,-0.132446289,-1.0
31,-1,-1,Leaf,0,0.193831831,-1.0
44,49,50,204,0,2361.28442,1.0
44,69,70,336,1,372.337891,53.0
47,-1,-1,Leaf,0,-0.017294636,-1.0
47,-1,-1,Leaf,0,0.319102824,-1.0
14,53,54,514,0,1203.79102,2.0
14,75,76,183,1,201.703125,1.0
51,-1,-1,Leaf,0,0.187768415,-1.0
51,-1,-1,Leaf,0,0.297222465,-1.0
28,85,86,180,0,106.470688,1.0
28,59,60,455,1,559.625,14.0
18,-1,-1,Leaf,0,0.168049976,-1.0
18,-1,-1,Leaf,0,0.304666787,-1.0
56,87,88,444,1,76.421875,1.0
56,61,62,414,0,814.03125,12.0
60,-1,-1,Leaf,0,0.310340017,-1.0
60,-1,-1,Leaf,0,0.230512366,-1.0
4,95,96,183,0,54.7109375,1.0
4,73,74,428,0,257.981689,117.0
36,121,122,270,1,9.81259155,840.0
36,71,72,368,1,341.800781,1.0
32,-1,-1,Leaf,0,0.0342639312,-1.0
32,-1,-1,Leaf,0,0.215673119,-1.0
48,-1,-1,Leaf,0,0.0836501941,-1.0
48,-1,-1,Leaf,0,0.267318934,-1.0
66,-1,-1,Leaf,0,0.256499141,-1.0
66,-1,-1,Leaf,0,0.327680528,-1.0
64,81,82,473,0,162.802002,5.0
64,111,112,416,0,28.9888859,141.0
52,-1,-1,Leaf,0,-0.308437914,-1.0
52,-1,-1,Leaf,0,0.327640027,-1.0
43,79,80,204,1,252.084518,1.0
43,83,84,204,0,107.444336,1.0
77,-1,-1,Leaf,0,-0.339605778,-1.0
77,-1,-1,Leaf,0,0.245482638,-1.0
73,91,92,204,1,64.7340851,159.0
73,93,94,183,0,59.0432129,1.0
78,-1,-1,Leaf,0,0.277540892,-1.0
78,-1,-1,Leaf,0,0.333488941,-1.0
55,89,90,181,1,75.8603821,1.0
55,-1,-1,Leaf,0,0.31318894,-1.0
59,-1,-1,Leaf,0,0.313812464,-1.0
59,-1,-1,Leaf,0,0.328748196,-1.0
85,-1,-1,Leaf,0,-0.352264017,-1.0
85,-1,-1,Leaf,0,0.30189234,-1.0
81,-1,-1,Leaf,0,0.184235141,-1.0
81,-1,-1,Leaf,0,0.0125095174,-1.0
82,-1,-1,Leaf,0,-0.260472327,-1.0
82,-1,-1,Leaf,0,0.280320525,-1.0
63,97,98,181,0,175.855347,1.0
63,101,102,204,1,44.1015625,2.0
95,109,110,180,1,30.736084,1.0
95,99,100,204,1,107.11377,22.0
98,-1,-1,Leaf,0,0.340185404,-1.0
98,-1,-1,Leaf,0,0.0631389841,-1.0
96,103,104,473,0,83.265625,3.0
96,107,108,469,1,33.890625,3675.0
101,-1,-1,Leaf,0,0.22995083,-1.0
101,-1,-1,Leaf,0,0.317862421,-1.0
40,-1,-1,Leaf,0,-0.151223674,-1.0
40,-1,-1,Leaf,0,0.328395456,-1.0
102,-1,-1,Leaf,0,0.329683006,-1.0
102,-1,-1,Leaf,0,-0.136304691,-1.0
97,-1,-1,Leaf,0,-0.446848452,-1.0
97,-1,-1,Leaf,0,0.172825739,-1.0
74,117,118,204,0,14.4896984,43.0
74,119,120,503,0,13.0474739,33.0
30,123,124,464,1,4.81005859,505.0
30,115,116,429,0,21.511467,233.0
114,-1,-1,Leaf,0,0.239147708,-1.0
114,-1,-1,Leaf,0,-0.232274413,-1.0
111,-1,-1,Leaf,0,-0.262791008,-1.0
111,-1,-1,Leaf,0,0.065351747,-1.0
112,-1,-1,Leaf,0,-0.129793763,-1.0
112,-1,-1,Leaf,0,-0.358901352,-1.0
65,-1,-1,Leaf,0,-0.409371197,-1.0
65,-1,-1,Leaf,0,0.0717864335,-1.0
113,-1,-1,Leaf,0,0.32619828,-1.0
113,-1,-1,Leaf,0,-0.00670148153,-1.0
-1,1,2,413,0,364452.188,51.0
0,11,12,414,1,24541.5781,25.0
0,3,4,204,0,190796.375,1.0
2,5,6,149,0,152503.406,1.0
2,71,72,204,1,376.929688,41.0
3,7,8,514,0,47715.25,1.0
3,15,16,516,1,19384.9141,1.0
5,9,10,453,1,42420.1875,43.0
5,23,24,513,1,8226.62598,1.0
7,17,18,455,1,16002.1865,7.0
7,13,14,266,1,21834.625,800.0
1,31,32,503,1,5081.125,7.0
1,19,20,353,0,11720.7988,1.0
10,-1,-1,Leaf,0,-0.249895006,-1.0
10,-1,-1,Leaf,0,0.0849304423,-1.0
6,21,22,353,1,8659.05078,1.0
6,51,52,183,0,853.929688,1.0
9,-1,-1,Leaf,0,0.226347312,-1.0
9,-1,-1,Leaf,0,-0.0973214209,-1.0
12,25,26,453,1,7436.62744,7.0
12,43,44,338,0,1556.71094,170.0
15,33,34,509,0,4772.00439,1.0
15,45,46,347,0,1318.13184,1.0
8,35,36,341,0,4737.95605,1.0
8,57,58,341,1,635.020508,1.0
19,65,66,443,0,502.273438,1.0
19,27,28,204,0,5995.74463,1.0
26,29,30,519,1,6518.08154,1.0
26,93,94,183,0,65.6313477,1.0
27,-1,-1,Leaf,0,-0.103883684,-1.0
27,-1,-1,Leaf,0,0.206696257,-1.0
11,37,38,404,0,2404.16113,3.0
11,47,48,183,1,1205.625,1.0
21,-1,-1,Leaf,0,-0.0902298689,-1.0
21,-1,-1,Leaf,0,0.166632667,-1.0
23,-1,-1,Leaf,0,-0.078693904,-1.0
23,-1,-1,Leaf,0,0.185917661,-1.0
31,49,50,183,1,858.136719,1.0
31,39,40,349,1,1611.85474,1.0
38,41,42,204,1,2153.79272,1.0
38,73,74,336,1,301.863037,53.0
39,-1,-1,Leaf,0,0.0118975332,-1.0
39,-1,-1,Leaf,0,0.282687336,-1.0
20,69,70,445,1,457.047668,7.0
20,53,54,366,1,778.328125,1.0
22,-1,-1,Leaf,0,0.118707173,-1.0
22,-1,-1,Leaf,0,0.271295041,-1.0
32,87,88,205,0,92.0145264,-34.0
32,59,60,443,1,617.890625,1.0
37,75,76,204,1,297.461334,1.0
37,91,92,205,1,65.8212891,-16.0
16,123,124,52,1,4.07608032,16536.0
16,63,64,345,1,575.65625,1.0
44,55,56,445,1,643.399414,18.0
44,99,100,183,0,56.1152344,1.0
53,-1,-1,Leaf,0,0.25973767,-1.0
53,-1,-1,Leaf,0,0.156184703,-1.0
24,-1,-1,Leaf,0,0.194977269,-1.0
24,-1,-1,Leaf,0,0.314443439,-1.0
48,61,62,403,1,759.121094,6.0
48,85,86,409,0,110.609375,39.0
59,-1,-1,Leaf,0,0.288379282,-1.0
59,-1,-1,Leaf,0,0.231359825,-1.0
52,-1,-1,Leaf,0,0.237153679,-1.0
52,-1,-1,Leaf,0,0.29761523,-1.0
25,67,68,410,1,553.373291,6.0
25,111,112,183,1,28.8422852,1.0
65,-1,-1,Leaf,0,0.282557666,-1.0
65,-1,-1,Leaf,0,0.129753247,-1.0
43,79,80,183,0,243.313904,1.0
43,77,78,349,1,274.729675,1.0
4,95,96,421,1,57.171875,195.0
4,81,82,429,1,182.545288,81.0
40,-1,-1,Leaf,0,0.107958578,-1.0
40,-1,-1,Leaf,0,0.262097627,-1.0
49,-1,-1,Leaf,0,-0.336203903,-1.0
49,-1,-1,Leaf,0,0.17212753,-1.0
70,-1,-1,Leaf,0,-0.0898500308,-1.0
70,-1,-1,Leaf,0,0.103592984,-1.0
69,-1,-1,Leaf,0,-0.362593859,-1.0
69,-1,-1,Leaf,0,0.221084982,-1.0
72,83,84,474,0,122.580811,6.0
72,107,108,188,1,37.2438393,137.0
81,89,90,204,0,85.3562317,337.0
81,101,102,427,1,46.0831299,22.0
60,-1,-1,Leaf,0,0.291853577,-1.0
60,-1,-1,Leaf,0,0.333725303,-1.0
47,-1,-1,Leaf,0,0.283755422,-1.0
47,109,110,180,1,34.861908,1.0
83,-1,-1,Leaf,0,0.155128404,-1.0
83,-1,-1,Leaf,0,-0.12796165,-1.0
50,-1,-1,Leaf,0,0.243539691,-1.0
50,-1,-1,Leaf,0,0.28415668,-1.0
28,-1,-1,Leaf,0,0.00183246506,-1.0
28,-1,-1,Leaf,0,0.287862986,-1.0
71,103,104,473,1,38.5625,4.0
71,97,98,204,1,61.3427124,19.0
96,115,116,216,1,23.1026611,-19.0
96,113,114,183,1,27.4744358,1.0
54,-1,-1,Leaf,0,-0.287925631,-1.0
54,-1,-1,Leaf,0,0.294928223,-1.0
84,-1,-1,Leaf,0,0.258390576,-1.0
84,-1,-1,Leaf,0,0.137368947,-1.0
95,105,106,204,0,74.5488281,2.0
95,119,120,183,1,17.3007812,1.0
103,-1,-1,Leaf,0,0.203281239,-1.0
103,-1,-1,Leaf,0,0.281760424,-1.0
82,121,122,497,0,6.81047058,3.0
82,117,118,461,1,18.3089771,84.0
88,-1,-1,Leaf,0,-0.33811608,-1.0
88,-1,-1,Leaf,0,0.240889296,-1.0
66,-1,-1,Leaf,0,-0.277612299,-1.0
66,-1,-1,Leaf,0,0.294286996,-1.0
98,-1,-1,Leaf,0,-0.232174352,-1.0
98,-1,-1,Leaf,0,0.103197709,-1.0
97,-1,-1,Leaf,0,0.249901876,-1.0
97,-1,-1,Leaf,0,-0.00792567618,-1.0
108,-1,-1,Leaf,0,0.0931352675,-1.0
108,-1,-1,Leaf,0,-0.121104538,-1.0
104,-1,-1,Leaf,0,0.195168063,-1.0
104,-1,-1,Leaf,0,0.292802066,-1.0
107,-1,-1,Leaf,0,-0.130016237,-1.0
107,-1,-1,Leaf,0,-0.318071753,-1.0
51,-1,-1,Leaf,0,-0.375981271,-1.0
51,-1,-1,Leaf,0,-0.00422420818,-1.0
-1,1,2,414,1,261599.25,65.0
0,7,8,407,0,37510.8281,25.0
0,3,4,204,1,132193.062,1.0
2,5,6,513,1,101722.688,1.0
2,71,72,204,1,328.019531,40.0
3,9,10,353,0,36867.3125,1.0
3,25,26,512,0,10180.1641,1.0
1,33,34,503,1,4463.86719,10.0
1,13,14,351,1,18902.8672,1.0
5,11,12,12,1,20018.1562,337.0
5,15,16,351,0,16991.9375,1.0
9,17,18,455,0,14008.0938,14.0
9,41,42,201,0,2553.19897,173.0
8,19,20,444,1,10668.9492,1.0
8,37,38,338,0,3517.35742,60.0
10,29,30,451,1,6965.93164,43.0
10,27,28,400,0,7299.60352,131.0
11,-1,-1,Leaf,0,0.134479329,-1.0
11,-1,-1,Leaf,0,-0.227827504,-1.0
13,21,22,204,1,10506.3467,1.0
13,77,78,547,1,133.722656,36.0
19,23,24,146,1,10634.4053,1.0
19,85,86,204,1,77.1889648,38.0
21,-1,-1,Leaf,0,-0.104369514,-1.0
21,-1,-1,Leaf,0,0.168918669,-1.0
6,31,32,516,1,5301.9082,1.0
6,59,60,183,1,601.833984,1.0
16,-1,-1,Leaf,0,0.127389222,-1.0
16,-1,-1,Leaf,0,-0.062435247,-1.0
15,-1,-1,Leaf,0,0.0418715924,-1.0
15,-1,-1,Leaf,0,-0.176087022,-1.0
25,35,36,341,1,3940.34741,1.0
25,69,70,343,1,353.321777,1.0
7,39,40,410,1,2597.70703,5.0
7,43,44,183,1,2051.53906,1.0
31,-1,-1,Leaf,0,-0.0830023736,-1.0
31,-1,-1,Leaf,0,0.176354617,-1.0
14,55,56,219,1,777.912292,-75.0
14,49,50,349,1,1191.2207,1.0
33,91,92,504,1,64.3632812,6.0
33,45,46,354,1,1585.22485,1.0
12,-1,-1,Leaf,0,0.195002645,-1.0
12,-1,-1,Leaf,0,-0.0919084176,-1.0
34,83,84,400,1,77.5759888,1.0
34,51,52,150,1,781.226562,44.0
40,47,48,204,0,2093.12378,1.0
40,73,74,183,1,259.055908,1.0
45,-1,-1,Leaf,0,0.0172946062,-1.0
45,-1,-1,Leaf,0,0.259692192,-1.0
38,57,58,518,1,690.730469,1.0
38,67,68,183,1,423.111328,1.0
44,65,66,83,1,424.992188,169452.0
44,53,54,119,1,1830.27344,55.0
52,-1,-1,Leaf,0,0.0506889708,-1.0
52,-1,-1,Leaf,0,0.235660538,-1.0
37,75,76,208,0,190.666443,-70.0
37,63,64,349,0,498.974304,1.0
49,-1,-1,Leaf,0,0.113827825,-1.0
49,-1,-1,Leaf,0,0.249336645,-1.0
26,123,124,9,1,3.44932556,1726.0
26,61,62,197,1,533.96875,228.0
60,-1,-1,Leaf,0,0.25808534,-1.0
60,-1,-1,Leaf,0,0.129600644,-1.0
56,-1,-1,Leaf,0,-0.119390272,-1.0
56,-1,-1,Leaf,0,0.070459336,-1.0
51,-1,-1,Leaf,0,0.264769495,-1.0
51,-1,-1,Leaf,0,0.160604626,-1.0
50,-1,-1,Leaf,0,-0.331174105,-1.0
50,-1,-1,Leaf,0,0.255570143,-1.0
32,-1,-1,Leaf,0,0.172215208,-1.0
32,-1,-1,Leaf,0,0.280558467,-1.0
4,97,98,420,1,57.6992188,210.0
4,79,80,429,1,102.380371,33.0
46,-1,-1,Leaf,0,-0.335778534,-1.0
46,-1,-1,Leaf,0,0.224529937,-1.0
55,-1,-1,Leaf,0,0.105091825,-1.0
55,-1,-1,Leaf,0,0.319356292,-1.0
20,89,90,203,0,65.6953125,302.0
20,87,88,183,1,67.2573242,1.0
72,81,82,474,1,118.443481,5.0
72,105,106,424,0,30.8235416,595.0
79,95,96,204,1,63.1423416,121.0
79,109,110,183,0,30.795166,1.0
43,103,104,180,1,33.343811,1.0
43,-1,-1,Leaf,0,0.261362493,-1.0
22,-1,-1,Leaf,0,0.264702559,-1.0
22,-1,-1,Leaf,0,0.149681255,-1.0
78,-1,-1,Leaf,0,-0.307049394,-1.0
78,-1,-1,Leaf,0,0.289960176,-1.0
77,-1,-1,Leaf,0,0.222901613,-1.0
77,-1,-1,Leaf,0,0.0331906416,-1.0
39,93,94,204,1,65.5058594,1.0
39,119,120,183,1,11.0634766,1.0
91,-1,-1,Leaf,0,0.204113603,-1.0
91,-1,-1,Leaf,0,0.261618465,-1.0
81,-1,-1,Leaf,0,0.148353904,-1.0
81,-1,-1,Leaf,0,-0.0217908155,-1.0
71,99,100,473,1,43.5195312,3.0
71,111,112,204,1,27.000061,20.0
97,101,102,204,0,76.3603516,2.0
97,117,118,183,1,20.5664062,1.0
99,-1,-1,Leaf,0,0.164003745,-1.0
99,-1,-1,Leaf,0,0.254016608,-1.0
83,-1,-1,Leaf,0,-0.317222357,-1.0
83,-1,-1,Leaf,0,0.23271814,-1.0
80,107,108,187,0,31.2809525,1.0
80,121,122,539,1,8.7459259,34.0
105,-1,-1,Leaf,0,0.153202593,-1.0
105,-1,-1,Leaf,0,-0.0338085517,-1.0
82,-1,-1,Leaf,0,-0.257570595,-1.0
82,-1,-1,Leaf,0,0.223307207,-1.0
98,113,114,204,1,33.5016479,3.0
98,115,116,183,1,24.3287773,1.0
111,-1,-1,Leaf,0,0.125754103,-1.0
111,-1,-1,Leaf,0,0.251734555,-1.0
112,-1,-1,Leaf,0,-0.226520061,-1.0
112,-1,-1,Leaf,0,0.130724207,-1.0
100,-1,-1,Leaf,0,0.160975143,-1.0
100,-1,-1,Leaf,0,0.267422318,-1.0
92,-1,-1,Leaf,0,-0.0441306122,-1.0
92,-1,-1,Leaf,0,0.258562297,-1.0
106,-1,-1,Leaf,0,-0.271759599,-1.0
106,-1,-1,Leaf,0,0.182215303,-1.0
59,-1,-1,Leaf,0,-0.344963998,-1.0
59,-1,-1,Leaf,0,-0.0153917018,-1.0
-1,1,2,408,1,192309.188,73.0
0,7,8,410,0,45104.7617,25.0
0,3,4,204,0,83373.7969,1.0
2,5,6,518,0,76218.8125,1.0
2,69,70,204,1,250.863281,78.0
3,9,10,9,1,26186.1562,273.0
3,21,22,515,0,9685.52148,1.0
1,29,30,504,0,3588.80469,10.0
1,11,12,148,1,20779.5215,1.0
5,13,14,366,0,17876.75,1.0
5,33,34,54,1,3374.73877,1008.0
8,15,16,204,1,16157.5361,1.0
8,43,44,145,0,1175.42383,1.0
9,19,20,510,1,13536.1875,1.0
9,27,28,351,1,4882.7959,4.0
11,17,18,353,1,17936.7148,1.0
11,71,72,204,1,191.792969,21.0
15,23,24,354,0,7656.80664,1.0
15,35,36,338,0,3292.54395,280.0
13,-1,-1,Leaf,0,-0.206607506,-1.0
13,-1,-1,Leaf,0,0.0120627536,-1.0
6,25,26,516,0,5056.47607,2.0
6,61,62,200,0,576.136719,274.0
17,-1,-1,Leaf,0,-0.113600791,-1.0
17,-1,-1,Leaf,0,0.0912740454,-1.0
21,31,32,343,0,3383.88672,1.0
21,59,60,116,1,683.53125,81.0
14,-1,-1,Leaf,0,-0.0583207794,-1.0
14,-1,-1,Leaf,0,0.204733416,-1.0
7,37,38,409,1,2281.02051,5.0
7,53,54,444,0,732.78125,1.0
25,-1,-1,Leaf,0,-0.0868079737,-1.0
25,-1,-1,Leaf,0,0.142698154,-1.0
10,51,52,197,1,913.753601,169.0
10,39,40,197,1,1789.99902,333.0
18,-1,-1,Leaf,0,-0.0268864781,-1.0
18,-1,-1,Leaf,0,0.138950944,-1.0
29,77,78,203,0,115.079102,7.0
29,41,42,500,0,1524.46436,3.0
34,-1,-1,Leaf,0,0.295013517,-1.0
34,-1,-1,Leaf,0,-0.0154610919,-1.0
38,45,46,204,1,1061.45557,1.0
38,65,66,85,1,369.72168,189762.0
12,47,48,345,1,1008.25391,1.0
12,75,76,183,0,172.750977,1.0
41,-1,-1,Leaf,0,-0.0224946998,-1.0
41,-1,-1,Leaf,0,0.231166109,-1.0
43,49,50,519,1,1017.54248,2.0
43,81,82,347,1,108.837891,1.0
47,-1,-1,Leaf,0,0.0491500609,-1.0
47,-1,-1,Leaf,0,0.212222859,-1.0
33,-1,-1,Leaf,0,0.0523357466,-1.0
33,-1,-1,Leaf,0,-0.185928747,-1.0
30,55,56,410,0,1157.03516,6.0
30,103,104,204,1,44.8046875,31.0
53,83,84,183,0,91.6738281,1.0
53,57,58,353,1,979.46582,1.0
56,-1,-1,Leaf,0,0.116353154,-1.0
56,-1,-1,Leaf,0,0.218506575,-1.0
26,-1,-1,Leaf,0,0.0173880477,-1.0
26,-1,-1,Leaf,0,0.209277794,-1.0
22,63,64,183,1,379.308594,1.0
22,67,68,343,0,368.497314,1.0
61,-1,-1,Leaf,0,-0.329968631,-1.0
61,-1,-1,Leaf,0,0.242631197,-1.0
42,-1,-1,Leaf,0,0.162346944,-1.0
42,-1,-1,Leaf,0,-0.0663855299,-1.0
62,-1,-1,Leaf,0,-0.0132246912,-1.0
62,-1,-1,Leaf,0,0.218969181,-1.0
